Log file open, 11/03/22 21:58:25
[2022.11.03-14.04.41:032][643]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 526 us)
[2022.11.03-14.04.41:032][643]LogWorldPartition: Display: GenerateStreaming took 214 us (total: 1 ms)
[2022.11.03-14.04.41:033][643]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.03-14.04.41:033][643]PIE: New page: PIE session: ThirdPersonMap (Nov 4, 2022, 6:04:41 AM)
[2022.11.03-14.04.41:078][643]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.03-14.04.41:082][643]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003820s)
[2022.11.03-14.04.41:082][643]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003861s)
[2022.11.03-14.04.41:082][643]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.03-14.04.41:082][643]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.03-14.04.41:083][643]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.03-14.04.41:083][643]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.03-14.04.41:083][643]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.03-14.04.41:084][643]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.03-14.04.41:084][643]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 539 ms)
[2022.11.03-14.04.41:084][643]LogPlayLevel: PIE: World Init took: (0.001914s)
[2022.11.03-14.04.41:092][643]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.11.03-14.04.41:093][643]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.11.03-14.04.41:093][643]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.03-14.04.41:093][643]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.03-14.04.41:093][643]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.03-14.04.41:093][643]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.03-14.04.41:093][643]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.03-14.04.41:093][643]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.03-14.04.41:093][643]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.03-14.04.41:093][643]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.03-14.04.41:094][643]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.03-14.04.41:094][643]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.03-14.04.41:094][643]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.03-14.04.41:096][643]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.03-14.04.41:117][643]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.11.03-14.04.41:117][643]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.03-14.04.41:117][643]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.03-14.04.41:117][643]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.03-14.04.41:118][643]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.11.03-14.04.41:118][643]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.11.03-14.04.41:120][643]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.11.03-14.04.41:120][643]LogInit: FAudioDevice initialized.
[2022.11.03-14.04.41:120][643]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2022.11.03-14.04.41:120][643]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.11.03-14.04.41:124][643]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.03-14.04.41:126][643]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.11.03-22.04.41
[2022.11.03-14.04.41:126][643]LogWorld: Bringing up level for play took: 0.001929
[2022.11.03-14.04.41:128][643]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2022.11.03-14.04.41:132][643]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=893.704 Y=1109.451 Z=92.013
[2022.11.03-14.04.41:132][643]PIE: Server logged in
[2022.11.03-14.04.41:133][643]PIE: Play in editor total start time 0.104 seconds.
[2022.11.03-14.04.43:069][745]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.03-14.04.43:069][745]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.03-14.04.43:069][745]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.03-14.04.43:069][745]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.03-14.04.43:069][745]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.03-14.04.43:075][745]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.03-14.04.43:077][745]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.03-14.04.43:086][745]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.03-14.04.43:087][745]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.11.03-14.04.43:089][745]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.11.03-14.04.43:096][745]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.11.03-14.04.43:143][746]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2022.11.03-14.04.54:557][236]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2022.11.03-14.04.54:557][236]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2022.11.03-14.04.54:560][236]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_089798ABD6623D4601_1672383816
[2022.11.03-14.04.54:561][236]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_089798ABD6623D4601_1672383816
[2022.11.03-14.04.56:181][301]LogShaderCompilers: Display: ================================================
[2022.11.03-14.04.56:181][301]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.03-14.04.56:181][301]LogShaderCompilers: Display: Total job queries 1359, among them cache hits 21 (1.55%)
[2022.11.03-14.04.56:181][301]LogShaderCompilers: Display: Tracking 1335 distinct input hashes that result in 1335 distinct outputs (100.00%)
[2022.11.03-14.04.56:181][301]LogShaderCompilers: Display: RAM used: 9.74 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.19%
[2022.11.03-14.04.56:181][301]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.03-14.04.56:181][301]LogShaderCompilers: Display: Shaders Compiled: 1335
[2022.11.03-14.04.56:181][301]LogShaderCompilers: Display: Jobs assigned 1338, completed 1335 (99.78%)
[2022.11.03-14.04.56:181][301]LogShaderCompilers: Display: Average time worker was idle: 5.06 s
[2022.11.03-14.04.56:181][301]LogShaderCompilers: Display: Time job spent in pending queue: average 67.17 s, longest 155.08 s
[2022.11.03-14.04.56:181][301]LogShaderCompilers: Display: Job execution time: average 10.67 s, max 20.23 s
[2022.11.03-14.04.56:181][301]LogShaderCompilers: Display: Job life time (pending + execution): average 77.99 s, max 155.71
[2022.11.03-14.04.56:181][301]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 189.71 s
[2022.11.03-14.04.56:181][301]LogShaderCompilers: Display: Jobs were issued in 224 batches (only local compilation was used), average 5.97 jobs/batch
[2022.11.03-14.04.56:181][301]LogShaderCompilers: Display: Average processing rate: 7.04 jobs/sec
[2022.11.03-14.04.56:181][301]LogShaderCompilers: Display: Total thread time: 1550.27 s
[2022.11.03-14.04.56:181][301]LogShaderCompilers: Display: Total thread preprocess time: 84.18 s
[2022.11.03-14.04.56:181][301]LogShaderCompilers: Display: Percentage time preprocessing: 5.43%
[2022.11.03-14.04.56:181][301]LogShaderCompilers: Display: Effective parallelization: 8.17 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.03-14.04.56:181][301]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.03-14.04.56:181][301]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.67 sec, max 3.67 sec, min 3.67 sec)
[2022.11.03-14.04.56:181][301]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.91 sec, max 2.91 sec, min 2.91 sec)
[2022.11.03-14.04.56:181][301]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.87 sec, max 2.87 sec, min 2.87 sec)
[2022.11.03-14.04.56:181][301]LogShaderCompilers: Display:                                   FCloudRenderViewPS000false (compiled    1 times, average 2.63 sec, max 2.63 sec, min 2.63 sec)
[2022.11.03-14.04.56:181][301]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.62 sec, max 2.62 sec, min 2.62 sec)
[2022.11.03-14.04.56:181][301]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.03-14.04.56:181][301]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 9.36% of total time (compiled  120 times, average 1.21 sec, max 1.92 sec, min 0.83 sec)
[2022.11.03-14.04.56:181][301]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.40% of total time (compiled   56 times, average 1.77 sec, max 3.45 sec, min 0.90 sec)
[2022.11.03-14.04.56:181][301]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.25% of total time (compiled   45 times, average 1.46 sec, max 2.91 sec, min 0.83 sec)
[2022.11.03-14.04.56:181][301]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.82% of total time (compiled   44 times, average 1.35 sec, max 2.45 sec, min 0.73 sec)
[2022.11.03-14.04.56:181][301]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.79% of total time (compiled   56 times, average 1.05 sec, max 1.95 sec, min 0.53 sec)
[2022.11.03-14.04.56:182][301]LogShaderCompilers: Display: ================================================
[2022.11.03-14.05.00:346][494]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_089798ABD6623D4601_1672383816.StaticMeshComponent0, from: Addition to navoctree)
[2022.11.03-14.05.00:347][494]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_089798ABD6623D4601_1672383816.StaticMeshComponent0, from: Remove from navoctree)
[2022.11.03-14.05.21:979][588]Cmd: EDIT COPY
[2022.11.03-14.05.22:524][614]Cmd: EDIT PASTE
[2022.11.03-14.05.36:418][282]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.03-14.05.36:425][282]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.11.03-14.05.36:428][282]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.03-14.05.36:428][282]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.03-14.05.36:428][282]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 537 us)
[2022.11.03-14.05.36:428][282]LogWorldPartition: Display: GenerateStreaming took 347 us (total: 2 ms)
[2022.11.03-14.05.36:428][282]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.03-14.05.36:428][282]PIE: New page: PIE session: ThirdPersonMap (Nov 4, 2022, 6:05:36 AM)
[2022.11.03-14.05.36:428][282]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.03-14.05.36:435][282]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006177s)
[2022.11.03-14.05.36:435][282]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006234s)
[2022.11.03-14.05.36:435][282]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.03-14.05.36:436][282]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.03-14.05.36:438][282]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.03-14.05.36:438][282]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.03-14.05.36:438][282]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.03-14.05.36:441][282]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.03-14.05.36:441][282]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 542 ms)
[2022.11.03-14.05.36:441][282]LogPlayLevel: PIE: World Init took: (0.005564s)
[2022.11.03-14.05.36:459][282]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2022.11.03-14.05.36:463][282]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.11.03-14.05.36:463][282]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.03-14.05.36:463][282]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.03-14.05.36:463][282]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.03-14.05.36:463][282]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.03-14.05.36:463][282]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.03-14.05.36:463][282]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.03-14.05.36:463][282]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.03-14.05.36:463][282]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.03-14.05.36:463][282]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.03-14.05.36:463][282]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.03-14.05.36:463][282]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.03-14.05.36:465][282]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.03-14.05.36:488][282]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.11.03-14.05.36:489][282]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.03-14.05.36:489][282]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.03-14.05.36:489][282]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.03-14.05.36:490][282]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.11.03-14.05.36:490][282]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.11.03-14.05.36:492][282]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.11.03-14.05.36:492][282]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.11.03-14.05.36:492][282]LogInit: FAudioDevice initialized.
[2022.11.03-14.05.36:492][282]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2022.11.03-14.05.36:495][282]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.03-14.05.36:497][282]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.11.03-22.05.36
[2022.11.03-14.05.36:497][282]LogWorld: Bringing up level for play took: 0.001868
[2022.11.03-14.05.36:499][282]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2022.11.03-14.05.36:507][282]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=904.089 Y=1063.095 Z=92.013
[2022.11.03-14.05.36:508][282]PIE: Server logged in
[2022.11.03-14.05.36:508][282]PIE: Play in editor total start time 0.083 seconds.
[2022.11.03-14.05.50:513][ 54]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.03-14.05.50:513][ 54]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.03-14.05.50:513][ 54]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.03-14.05.50:513][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.03-14.05.50:513][ 54]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.03-14.05.50:521][ 54]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.03-14.05.50:524][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.03-14.05.50:536][ 54]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.03-14.05.50:536][ 54]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.11.03-14.05.50:539][ 54]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.11.03-14.05.50:544][ 54]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.03-14.05.50:546][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.11.03-14.05.50:597][ 55]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2022.11.03-14.05.57:773][282]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2022.11.03-14.05.57:774][282]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2022.11.03-14.05.57:776][282]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_089798ABD6623D4601_1735599818
[2022.11.03-14.05.57:776][282]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_089798ABD6623D4601_1735599818
[2022.11.03-14.06.00:726][439]Cmd: TRANSACTION UNDO
[2022.11.03-14.06.00:726][439]LogEditorTransaction: Undo Clicking on Elements
[2022.11.03-14.06.05:624][657]Cmd: SELECT NONE
[2022.11.03-14.06.06:864][721]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.03-14.06.06:873][721]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.11.03-14.06.06:875][721]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.03-14.06.06:875][721]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.03-14.06.06:875][721]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 546 us)
[2022.11.03-14.06.06:876][721]LogWorldPartition: Display: GenerateStreaming took 289 us (total: 2 ms)
[2022.11.03-14.06.06:876][721]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.03-14.06.06:876][721]PIE: New page: PIE session: ThirdPersonMap (Nov 4, 2022, 6:06:06 AM)
[2022.11.03-14.06.06:876][721]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.03-14.06.06:886][721]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008822s)
[2022.11.03-14.06.06:886][721]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.008885s)
[2022.11.03-14.06.06:886][721]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.03-14.06.06:887][721]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.03-14.06.06:888][721]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.03-14.06.06:888][721]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.03-14.06.06:888][721]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.03-14.06.06:891][721]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.03-14.06.06:891][721]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 545 ms)
[2022.11.03-14.06.06:891][721]LogPlayLevel: PIE: World Init took: (0.005630s)
[2022.11.03-14.06.06:905][721]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2022.11.03-14.06.06:911][721]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.11.03-14.06.06:912][721]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.03-14.06.06:912][721]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.03-14.06.06:912][721]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.03-14.06.06:912][721]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.03-14.06.06:912][721]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.03-14.06.06:912][721]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.03-14.06.06:912][721]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.03-14.06.06:912][721]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.03-14.06.06:913][721]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.03-14.06.06:913][721]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.03-14.06.06:913][721]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.03-14.06.06:916][721]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.03-14.06.06:939][721]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.11.03-14.06.06:940][721]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.03-14.06.06:940][721]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.03-14.06.06:940][721]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.03-14.06.06:941][721]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.11.03-14.06.06:941][721]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.11.03-14.06.06:944][721]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.11.03-14.06.06:944][721]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.11.03-14.06.06:944][721]LogInit: FAudioDevice initialized.
[2022.11.03-14.06.06:944][721]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2022.11.03-14.06.06:946][721]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.03-14.06.06:949][721]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.11.03-22.06.06
[2022.11.03-14.06.06:949][721]LogWorld: Bringing up level for play took: 0.002351
[2022.11.03-14.06.06:952][721]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2022.11.03-14.06.06:957][721]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=904.089 Y=1063.095 Z=92.013
[2022.11.03-14.06.06:958][721]PIE: Server logged in
[2022.11.03-14.06.06:958][721]PIE: Play in editor total start time 0.085 seconds.
[2022.11.03-14.06.16:845][271]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.03-14.06.16:845][271]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.03-14.06.16:845][271]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.03-14.06.16:846][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.03-14.06.16:846][271]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.03-14.06.16:856][271]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.03-14.06.16:859][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.03-14.06.16:867][271]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.03-14.06.16:868][271]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.11.03-14.06.16:869][271]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.11.03-14.06.16:875][271]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.03-14.06.16:877][271]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.11.03-14.06.16:916][273]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.11.03-14.07.32:798][402]Cmd: EDIT COPY
[2022.11.03-14.07.33:450][438]Cmd: EDIT PASTE
[2022.11.03-14.07.44:159][973]Cmd: EDIT COPY
[2022.11.03-14.07.45:175][ 26]Cmd: EDIT PASTE
[2022.11.03-14.08.00:478][858]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.03-14.08.00:486][858]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.11.03-14.08.00:489][858]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.03-14.08.00:489][858]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.03-14.08.00:489][858]LogWorldPartition: Display: GetPartitionedActors took 22 us (total: 568 us)
